DATE_AS_AT,TOTALS_NATIONAL_TOTAL,TOTALS_NATIONAL_LAST_24HR,TOTALS_CWTH_ALL_TOTAL,TOTALS_CWTH_ALL_LAST_24HR,TOTALS_CWTH_PRIMARY_CARE_TOTAL,TOTALS_CWTH_PRIMARY_CARE_LAST_24HR,TOTALS_CWTH_AGED_CARE_TOTAL,TOTALS_CWTH_AGED_CARE_LAST_24HR,STATE_CLINICS_VIC_TOTAL,STATE_CLINICS_VIC_LAST_24HR,STATE_CLINICS_QLD_TOTAL,STATE_CLINICS_QLD_LAST_24HR,STATE_CLINICS_WA_TOTAL,STATE_CLINICS_WA_LAST_24HR,STATE_CLINICS_TAS_TOTAL,STATE_CLINICS_TAS_LAST_24HR,STATE_CLINICS_SA_TOTAL,STATE_CLINICS_SA_LAST_24HR,STATE_CLINICS_ACT_TOTAL,STATE_CLINICS_ACT_LAST_24HR,STATE_CLINICS_NT_TOTAL,STATE_CLINICS_NT_LAST_24HR,STATE_CLINICS_NSW_TOTAL,STATE_CLINICS_NSW_LAST_24HR,CWTH_AGED_CARE_VIC_TOTAL,CWTH_AGED_CARE_VIC_LAST_24HR,CWTH_AGED_CARE_QLD_TOTAL,CWTH_AGED_CARE_QLD_LAST_24HR,CWTH_AGED_CARE_WA_TOTAL,CWTH_AGED_CARE_WA_LAST_24HR,CWTH_AGED_CARE_TAS_TOTAL,CWTH_AGED_CARE_TAS_LAST_24HR,CWTH_AGED_CARE_SA_TOTAL,CWTH_AGED_CARE_SA_LAST_24HR,CWTH_AGED_CARE_ACT_TOTAL,CWTH_AGED_CARE_ACT_LAST_24HR,CWTH_AGED_CARE_NT_TOTAL,CWTH_AGED_CARE_NT_LAST_24HR,CWTH_AGED_CARE_NSW_TOTAL,CWTH_AGED_CARE_NSW_LAST_24HR,CWTH_PRIMARY_CARE_VIC_TOTAL,CWTH_PRIMARY_CARE_VIC_LAST_24HR,CWTH_PRIMARY_CARE_QLD_TOTAL,CWTH_PRIMARY_CARE_QLD_LAST_24HR,CWTH_PRIMARY_CARE_WA_TOTAL,CWTH_PRIMARY_CARE_WA_LAST_24HR,CWTH_PRIMARY_CARE_TAS_TOTAL,CWTH_PRIMARY_CARE_TAS_LAST_24HR,CWTH_PRIMARY_CARE_SA_TOTAL,CWTH_PRIMARY_CARE_SA_LAST_24HR,CWTH_PRIMARY_CARE_ACT_TOTAL,CWTH_PRIMARY_CARE_ACT_LAST_24HR,CWTH_PRIMARY_CARE_NT_TOTAL,CWTH_PRIMARY_CARE_NT_LAST_24HR,CWTH_PRIMARY_CARE_NSW_TOTAL,CWTH_PRIMARY_CARE_NSW_LAST_24HR,CWTH_AGED_CARE_DOSES_FIRST_DOSE,CWTH_AGED_CARE_DOSES_SECOND_DOSE,CWTH_AGED_CARE_FACILITIES_FIRST_DOSE,CWTH_AGED_CARE_FACILITIES_SECOND_DOSE,APPROX_VIC_SECOND_DOSE_TOTAL,APPROX_QLD_SECOND_DOSE_TOTAL,APPROX_WA_SECOND_DOSE_TOTAL,APPROX_TAS_SECOND_DOSE_TOTAL,APPROX_SA_SECOND_DOSE_TOTAL,APPROX_ACT_SECOND_DOSE_TOTAL,APPROX_NT_SECOND_DOSE_TOTAL,APPROX_NSW_SECOND_DOSE_TOTAL,VALIDATED,URL
2021-05-22,3599964,37469,2331163,22011,2005141,21827,326022,184,367873,3954,187516,563,147473,1719,57607,1298,92085,1090,43287,489,27567,0,345393,6345,72800,0,70046,0,28943,0,10112,0,25562,0,6011,0,1664,0,110884,184,483470,5221,435379,3585,199042,3181,50486,1146,148300,1255,35417,815,11809,65,641238,6559,189285,136737,2411,1711,87033,78898,41591,17966,33229,16656,8904,125810,Y,https://www.health.gov.au/sites/default/files/documents/2021/05/covid-19-vaccine-rollout-update-23-may-2021.pdf
2021-05-23,3613053,13089,2338303,7140,2012186,7045,326117,95,370495,2622,187517,1,148503,1030,58472,865,92887,802,43630,343,27853,286,345393,0,72800,0,70046,0,28943,0,10112,0,25562,0,6011,0,1664,0,110979,95,485812,2342,436743,1364,199752,710,50763,277,148723,423,35666,249,11809,0,642918,1680,189285,136832,2411,1712,87033,78898,41591,17966,33229,16656,8904,125810,Y,https://www.health.gov.au/sites/default/files/documents/2021/05/covid-19-vaccine-rollout-update-24-may-2021.pdf
2021-05-24,3690622,77569,2391582,53279,2061522,49336,330060,3943,369504,-991,193002,5485,151723,3220,59667,1195,94361,1474,44514,884,28352,499,357917,12524,74050,1250,71102,1056,29494,551,9998,-114,25862,300,6061,50,1670,6,111823,844,496977,11165,446473,9730,205470,5718,51861,1098,152389,3666,37163,1497,12127,318,659062,16144,190880,139180,2443,1752,87033,78898,41591,17966,33229,16656,8904,125810,Y,https://www.health.gov.au/sites/default/files/documents/2021/05/covid-19-vaccine-rollout-update-25-may-2021.pdf
2021-05-25,3795280,104658,2452469,60887,2119443,57921,333026,2966,385320,15816,198598,5596,154879,3156,60801,1134,97327,2966,45324,810,29445,1093,371117,13200,74809,759,71633,531,29801,307,10168,170,25968,106,6091,30,1700,30,112856,1033,510900,13923,458876,12403,211241,5771,53175,1314,155900,3511,37958,795,12598,471,678795,19733,191616,141410,2451,1795,102081,84774,48869,20773,38828,19309,10472,145341,Y,https://www.health.gov.au/sites/default/files/documents/2021/05/covid-19-vaccine-rollout-update-26-may-2021.pdf
2021-05-26,3906668,111388,2522764,70295,2185537,66094,337227,4201,398009,12689,204872,6274,158332,3453,62525,1724,99446,2119,46084,760,30580,1135,384056,12939,75476,667,72364,731,30343,542,10174,6,26408,440,6125,34,1740,40,114597,1741,527970,17070,472111,13235,218238,6997,54300,1125,160814,4914,39029,1071,13043,445,700032,21237,193228,143999,2494,1828,102081,84774,48869,20773,38828,19309,10472,145341,Y,https://www.health.gov.au/sites/default/files/documents/2021/05/covid-19-vaccine-rollout-update-27-may-2021.pdf
2021-05-27,4031539,124871,2594241,71477,2252603,67066,341638,4411,421634,23625,212129,7257,161862,3530,63293,768,102295,2849,46912,828,31529,949,397644,13588,75800,324,73044,680,30768,425,10186,12,26761,353,6178,53,1721,-19,117180,2583,545410,17440,485843,13732,225042,6804,55972,1672,165330,4516,40168,1139,13407,364,721431,21399,195164,146474,2510,1877,102081,84774,48869,20773,38828,19309,10472,145341,Y,https://www.health.gov.au/sites/default/files/documents/2021/05/covid-19-vaccine-rollout-update-28-may-2021.pdf
2021-05-28,4153149,121610,2662122,67881,2316013,63410,346109,4471,445158,23524,219552,7423,165652,3790,64601,1308,104771,2476,47930,1018,31529,0,411834,14190,77182,1382,73211,167,31318,550,10192,6,27220,459,6219,41,1745,24,119022,1842,563962,18552,497299,11456,231357,6315,57165,1193,169885,4555,41297,1129,13897,490,741151,19720,197116,148993,2534,1914,102081,84774,48869,20773,38828,19309,10472,145341,Y,https://www.health.gov.au/sites/default/files/documents/2021/05/covid-19-vaccine-rollout-update-29-may-2021.pdf
2021-05-29,4212899,59750,2694472,32350,2348906,32893,345566,-543,460474,15316,220152,600,167450,1798,65557,956,105748,977,48521,591,31529,0,418996,7162,77134,-48,72542,-669,31318,0,10192,0,27166,-54,6219,0,1745,0,119250,228,576142,12180,501949,4650,235148,3791,58493,1328,171743,1858,41795,498,13907,10,749729,8578,196580,148986,2534,1914,102081,84774,48869,20773,38828,19309,10472,145341,Y,https://www.health.gov.au/sites/default/files/documents/2021/05/covid-19-vaccine-rollout-update-30-may-2021.pdf
2021-05-30,4243600,30701,2705382,10910,2359799,10893,345583,17,476242,15768,220152,0,168951,1501,65557,0,106559,811,48815,294,32946,1417,418996,0,77134,0,72559,17,31318,0,10192,0,27166,0,6219,0,1745,0,119250,0,581283,5141,503262,1313,236340,1192,58713,220,172153,410,42401,606,13929,22,751718,1989,196580,149003,2537,1920,102081,84774,48869,20773,38828,19309,10472,145341,Y,https://www.health.gov.au/sites/default/files/documents/2021/05/covid-19-vaccine-rollout-update-31-may-2021.pdf
2021-05-31,4362739,119139,2774295,68913,2425254,65455,349041,3458,494037,17795,228213,8061,172356,3405,68427,2870,109179,2620,49508,693,33777,831,432947,13951,78862,1728,72772,213,31757,439,10379,187,27542,376,6219,0,1749,4,119761,511,602149,20866,514117,10855,242727,6387,60096,1383,176376,4223,42520,119,14539,610,772730,21012,197297,151744,2544,1957,102081,84774,48869,20773,38828,19309,10472,145341,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-1-june-2021.pdf
2021-06-01,4501444,138705,2860154,85859,2498644,73390,361510,12469,513375,19338,236701,8488,175884,3528,70273,1846,112530,3351,50410,902,34857,1080,447260,14313,87974,9112,73452,680,32400,643,10464,85,27910,368,6256,37,1955,206,121099,1338,624875,22726,529183,15066,248785,6058,61182,1086,180736,4360,43913,1393,15112,573,794858,22128,197590,158242,2550,2009,117174,92542,60329,22598,44675,21153,12513,167075,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-2-june-2021_0.pdf
2021-06-02,4642703,141259,2944422,84268,2578978,80334,365444,3934,536319,22944,245855,9154,179435,3551,71622,1349,115881,3351,51354,944,35960,1103,461855,14595,88822,848,73691,239,32762,362,10584,120,28486,576,6256,0,2190,235,122653,1554,651793,26918,543302,14119,255484,6699,62476,1294,186312,5576,44956,1043,15568,456,819087,24229,203402,162042,2556,2058,117174,92542,60329,22598,44675,21153,12513,167075,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-3-june-2021.pdf
2021-06-03,4786362,143659,3030828,86406,2660233,81255,370595,5151,557794,21475,255946,10091,183397,3962,71622,0,119292,3411,52596,1242,37622,1662,477265,15410,90941,2119,74186,495,33226,464,10594,10,28963,477,6314,58,2251,61,124120,1467,676414,24621,558886,15584,262514,7030,64256,1780,191825,5513,46432,1476,15974,406,843932,24845,204872,165723,2558,2120,117174,92542,60329,22598,44675,21153,12513,167075,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-4-june-2021.pdf
2021-06-04,4927607,141245,3107635,76807,2732445,72212,375190,4595,584317,26523,266777,10831,187662,4265,74104,2482,122564,3272,53813,1217,38493,871,492242,14977,93053,2112,74369,183,33487,261,10665,71,29745,782,6364,50,2282,31,125225,1105,699881,23467,573072,14186,268836,6322,65464,1208,197290,5465,47560,1128,16518,544,863824,19892,206583,168607,2561,2161,117174,92542,60329,22598,44675,21153,12513,167075,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-5-june-2021.pdf
2021-06-05,5016352,88745,3143643,36008,2768110,35665,375533,343,613914,29597,276199,9422,189861,2199,75196,1092,124496,1932,54825,1012,38493,0,499725,7483,93288,235,74369,0,33487,0,10665,0,29745,0,6364,0,2282,0,125333,108,712414,12533,578215,5143,272451,3615,66971,1507,199547,2257,48811,1251,16696,178,873005,9181,206818,168715,2561,2163,117174,92542,60329,22598,44675,21153,12513,167075,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-6-june-2021.pdf
2021-06-06,5076413,60061,3153382,9739,2777849,9739,375533,0,650878,36964,283768,7569,191384,1523,76363,1167,126358,1862,55787,962,38768,275,499725,0,93288,0,74369,0,33487,0,10665,0,29745,0,6364,0,2282,0,125333,0,718031,5617,578864,649,272653,202,67192,221,199631,84,49042,231,16696,0,875740,2735,206818,168715,2561,2163,117174,92542,60329,22598,44675,21153,12513,167075,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-7-june-2021_0.pdf
2021-06-07,5203977,127564,3219831,66449,2841165,63316,378666,3133,676024,25146,294537,10769,192868,1484,78446,2083,130890,4532,57030,1243,39939,1171,514412,14687,94722,1434,74630,261,33487,0,10749,84,30404,659,6435,71,2282,0,125957,624,740718,22687,590790,11926,272991,338,68455,1263,203761,4130,50583,1541,17162,466,896705,20965,207689,170977,2561,2192,135645,105173,71489,25637,52740,25439,14656,204595,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-8-june-2021.pdf
2021-06-08,5344862,140885,3298939,79108,2913973,72808,384966,6300,697903,21879,305615,11078,196217,3349,80538,2092,135642,4752,58313,1283,41209,1270,530486,16074,97775,3053,75538,908,33976,489,10898,149,31134,730,6555,120,2341,59,126749,792,763046,22328,604491,13701,278801,5810,70123,1668,208946,5185,51523,940,17720,558,919323,22618,208932,176034,2564,2259,135645,105173,71489,25637,52740,25439,14656,204595,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-9-june-2021.pdf
2021-06-09,5487670,142808,3375069,76130,2984909,70936,390160,5194,725049,27146,317982,12367,199593,3376,82158,1620,139732,4090,59586,1273,42531,1322,545970,15484,100015,2240,76171,633,34197,221,11058,160,31805,671,6586,31,2371,30,127957,1208,785007,21961,617710,13219,285509,6708,70847,724,214280,5334,52568,1045,18440,720,940548,21225,209949,180211,2565,2318,135645,105173,71489,25637,52740,25439,14656,204595,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-10-june-2021.pdf
2021-06-10,5641008,153338,3463085,88016,3067999,83090,395086,4926,749470,24421,329330,11348,204428,4835,83302,1144,145158,5426,60854,1268,43788,1257,561593,15623,102627,2612,76575,404,34357,160,11234,176,32589,784,6632,46,2393,22,128679,722,808611,23604,634420,16710,293127,7618,72764,1917,220613,6333,53788,1220,19169,729,965507,24959,211860,183226,2566,2370,135645,105173,71489,25637,52740,25439,14656,204595,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-11-june-2021.pdf
2021-06-11,5773924,132916,3532138,69053,3132135,64136,400003,4917,772135,22665,341690,12360,209272,4844,84964,1662,149382,4224,62076,1222,44386,598,577881,16288,104557,1930,77461,886,34520,163,11528,294,33201,612,6644,12,2393,0,129699,1020,827898,19287,645626,11206,299425,6298,74182,1418,225030,4417,55052,1264,20394,1225,984528,19021,214019,185984,2566,2413,135645,105173,71489,25637,52740,25439,14656,204595,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-12-june-2021.pdf
2021-06-12,5834746,60822,3557361,25223,3156669,24534,400692,689,785623,13488,348287,6597,212123,2851,85961,997,152151,2769,63259,1183,44386,0,585595,7714,105246,689,77461,0,34520,0,11528,0,33201,0,6644,0,2393,0,129699,0,836943,9045,649554,3928,303219,3794,74866,684,226209,1179,55646,594,20420,26,989812,5284,214673,186019,2566,2414,135645,105173,71489,25637,52740,25439,14656,204595,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-13-june-2021.pdf
2021-06-13,5867299,32553,3567579,10218,3166477,9808,401102,410,797472,11849,352100,3813,214867,2744,86473,512,154426,2275,64401,1142,44386,0,585595,0,105656,410,77461,0,34520,0,11528,0,33201,0,6644,0,2393,0,129699,0,842119,5176,651446,1892,304064,845,74974,108,226582,373,55775,129,20500,80,991017,1205,215071,186031,2566,2414,135645,105173,71489,25637,52740,25439,14656,204595,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-14-june-2021.pdf
2021-06-14,5931245,63946,3589123,21544,3187278,20801,401845,743,806238,8766,364319,12219,219086,4219,86709,236,156843,2417,65566,1165,45113,727,598248,12653,105656,0,77878,417,34763,243,11528,0,33201,0,6644,0,2393,0,129782,83,843955,1836,663705,12259,308821,4757,75032,58,226617,35,55908,133,20936,436,992304,1287,215502,186343,2566,2418,135645,105173,71489,25637,52740,25439,14656,204595,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-15-june-2021.pdf
2021-06-15,6083320,152075,3671646,82523,3260723,73445,410923,9078,831856,25618,377309,12990,223374,4288,88849,2140,161301,4458,66789,1223,46725,1612,615471,17223,108557,2901,81037,3159,35101,338,11608,80,34334,1133,6682,38,2393,0,131211,1429,866529,22574,678232,14527,314821,6000,76682,1650,232068,5451,57807,1899,20498,-438,1014086,21782,220170,190753,2566,2436,165724,128324,85546,27397,61844,28967,17565,259437,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-16-june-2021.pdf
2021-06-16,6219330,136010,3745532,73886,3336667,75944,408865,-2058,850363,18507,391602,14293,227823,4449,90293,1444,165493,4192,67978,1189,48350,1625,631896,16425,108887,330,78819,-2218,35504,403,11710,102,34084,-250,6720,38,2444,51,130697,-514,888155,21626,693210,14978,321117,6296,78033,1351,238073,6005,59347,1540,21100,602,1037632,23546,218499,190366,2566,2478,165724,128324,85546,27397,61844,28967,17565,259437,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-17-june-2021.pdf
2021-06-17,6360666,141336,3823767,78235,3411932,75265,411835,2970,868512,18149,406087,14485,232372,4549,91525,1232,170440,4947,69198,1220,49839,1489,648926,17030,110362,1475,79319,500,35647,143,11764,54,34310,226,6749,29,2466,22,131218,521,908649,20494,708371,15161,326758,5641,79859,1826,244068,5995,60497,1150,21858,758,1061872,24240,219881,191954,2566,2495,165724,128324,85546,27397,61844,28967,17565,259437,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-18-june-2021.pdf
2021-06-18,6491476,130810,3891061,67294,3476638,64706,414423,2588,886507,17995,420773,14686,236770,4398,93678,2153,174996,4556,70385,1187,50617,778,666689,17763,110860,498,79663,344,36459,812,11818,54,34639,329,6796,47,2466,0,131722,504,926818,18169,721722,13351,331777,5019,81283,1424,248781,4713,61444,947,23712,1854,1081101,19229,221112,193311,2566,2495,165724,128324,85546,27397,61844,28967,17565,259437,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-19-june-2021.pdf
2021-06-19,6556029,64553,3917932,26871,3503377,26739,414555,132,897283,10776,429170,8397,239714,2944,95306,1628,178502,3506,71505,1120,50879,262,675738,9049,110860,0,79784,121,36459,0,11818,0,34639,0,6796,0,2466,0,131733,11,934424,7606,725775,4053,334663,2886,82691,1408,250697,1916,62023,579,23786,74,1089318,8217,221244,193311,2566,2510,165724,128324,85546,27397,61844,28967,17565,259437,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-20-june-2021.pdf
2021-06-20,6590741,34712,3928733,10801,3514178,10801,414555,0,906845,9562,434281,5111,243127,3413,96781,1475,181450,2948,72565,1060,50879,0,676080,342,110860,0,79784,0,36459,0,11818,0,34639,0,6796,0,2466,0,131733,0,937439,3015,728684,2909,335750,1087,83449,758,251083,386,62653,630,23795,9,1091325,2007,221244,193311,2566,2510,165724,128324,85546,27397,61844,28967,17565,259437,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-21-june-2021_1.pdf
2021-06-21,6719384,128643,3988286,59553,3571994,57816,416292,1737,926876,20031,448225,13944,247770,4643,98552,1771,189565,8115,73745,1180,52240,1361,694125,18045,111950,1090,79816,32,36652,193,11903,85,34817,178,6837,41,2560,94,131757,24,952816,15377,739035,10351,340908,5158,84967,1518,255854,4771,63505,852,24418,623,1110491,19166,221941,194351,2566,2519,256069,188420,106627,40728,79600,35790,22748,357767,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-22-june-2021.pdf
2021-06-22,6860276,140892,4056612,68326,3638055,66061,418557,2265,950190,23314,463700,15475,254138,6368,100519,1967,194581,5016,74985,1240,53744,1504,711807,17682,113131,1181,80137,321,37093,441,12007,104,34912,95,6876,39,2560,0,131841,84,969382,16566,752775,13740,346129,5221,86701,1734,261439,5585,64417,912,25198,780,1132014,21523,222722,195835,2566,2532,256069,188420,106627,40728,79600,35790,22748,357767,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-23-june-2021.pdf
2021-06-23,6999198,138922,4129403,72791,3708272,70217,421131,2574,968716,18526,477685,13985,260145,6007,102788,2269,199599,5018,76198,1213,54881,1137,729783,17976,114281,1150,80669,532,37406,313,12079,72,35043,131,6876,0,2596,36,132181,340,988007,18625,768125,15350,352254,6125,88066,1365,267278,5839,65152,735,25965,767,1153425,21411,223458,197673,2566,2542,256069,188420,106627,40728,79600,35790,22748,357767,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-24-june-2021.pdf
2021-06-24,7137632,138434,4201992,72589,3778390,70118,423602,2471,986341,17625,491587,13902,265350,5205,104341,1553,205274,5675,77441,1243,56605,1724,748701,18918,115260,979,80885,216,37692,286,12137,58,35219,176,6884,8,2634,38,132891,710,1005133,17126,783816,15691,357311,5057,90005,1939,272658,5380,66216,1064,26448,483,1176803,23378,224609,198993,2566,2547,256069,188420,106627,40728,79600,35790,22748,357767,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-25-june-2021.pdf
2021-06-25,7257605,119973,4254952,52960,3828353,49963,426599,2997,1008036,21695,505594,14007,270213,4863,105789,1448,210358,5084,78656,1215,57218,613,766789,18088,116296,1036,81222,337,38191,499,12214,77,35357,138,7320,436,2640,6,133359,468,1016136,11003,794786,10970,361414,4103,90904,899,277074,4416,66811,595,27101,653,1194127,17324,226020,200579,2566,2553,256069,188420,106627,40728,79600,35790,22748,357767,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-26-june-2021.pdf
2021-06-26,7326320,68715,4277789,22837,3851044,22691,426745,146,1020914,12878,515991,10397,273359,3146,107400,1611,214175,3817,79804,1148,57218,0,779670,12881,116442,146,81222,0,38191,0,12214,0,35357,0,7320,0,2640,0,133359,0,1020791,4655,798784,3998,364558,3144,92260,1356,278574,1500,67222,411,27361,260,1201494,7367,226039,200706,2566,2553,256069,188420,106627,40728,79600,35790,22748,357767,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-27-june-2021.pdf
2021-06-27,7374666,48346,4286720,8931,3859909,8865,426811,66,1033384,12470,521731,5740,277936,4577,108743,1343,217379,3204,80889,1085,57562,344,790322,10652,116508,66,81222,0,38191,0,12214,0,35357,0,7320,0,2640,0,133359,0,1022982,2191,801241,2457,365664,1106,92618,358,279010,436,67540,318,27360,-1,1203494,2000,226097,200714,2566,2553,256069,188420,106627,40728,79600,35790,22748,357767,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-28-june-2021.pdf
2021-06-28,7500700,126034,4337756,51036,3908218,48309,429538,2727,1060242,26858,535507,13776,283859,5923,110278,1535,222353,4974,82091,1202,58766,1204,809848,19526,117963,1455,81389,167,38350,159,12325,111,35472,115,7359,39,2640,0,134040,681,1034159,11177,811257,10016,369224,3560,93546,928,282303,3293,68502,962,27845,485,1221382,17888,227468,202070,2566,2556,382741,273359,132839,50642,103356,42467,27878,463624,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-29-june-2021.pdf
2021-06-29,7645585,144885,4408194,70438,3975551,67333,432643,3105,1079775,19533,552565,17058,291516,7657,111945,1667,227805,5452,83525,1434,59576,810,830684,20836,119374,1411,81748,359,38489,139,12445,120,35742,270,7377,18,2640,0,134828,788,1048317,14158,826391,15134,375075,5851,94986,1440,286734,4431,69567,1065,28713,868,1245768,24386,229557,203086,2566,2559,382741,273359,132839,50642,103356,42467,27878,463624,Y,https://www.health.gov.au/sites/default/files/documents/2021/06/covid-19-vaccine-rollout-update-30-june-2021.pdf
2021-06-30,7806975,161390,4491226,83032,4056014,80463,435212,2569,1101572,21797,570729,18164,299121,7605,113734,1789,232885,5080,85086,1561,61222,1646,851400,20716,119936,562,82314,566,38721,232,12562,117,35988,246,7395,18,2694,54,135602,774,1064586,16269,846425,20034,381942,6867,96673,1687,293017,6283,70778,1211,29852,1139,1272741,26973,230986,204226,2566,2561,382741,273359,132839,50642,103356,42467,27878,463624,Y,https://www.health.gov.au/sites/default/files/documents/2021/07/covid-19-vaccine-rollout-update-1-july-2021.pdf
2021-07-01,7970153,163178,4579304,88078,4140510,84496,438794,3582,1121235,19663,588224,17495,305701,6580,114984,1250,238974,6089,86761,1675,62281,1059,872689,21289,120820,884,82687,373,39018,297,12670,108,36362,374,7449,54,2757,63,137031,1429,1081502,16916,867120,20695,388492,6550,98759,2086,299026,6009,71775,997,30928,1076,1302908,30167,232572,206222,2566,2563,382741,273359,132839,50642,103356,42467,27878,463624,Y,https://www.health.gov.au/sites/default/files/documents/2021/07/covid-19-vaccine-rollout-update-2-july-2021.pdf
2021-07-02,8121649,151496,4658934,79630,4215842,75332,443092,4298,1142475,21240,603208,14984,311488,5787,116858,1874,244121,5147,88346,1585,63198,917,893021,20332,122302,1482,83159,472,39534,516,12670,0,36625,263,7461,12,2757,0,138584,1553,1095634,14132,883495,16375,396290,7798,100274,1515,304741,5715,72976,1201,31926,998,1330506,27598,235241,207851,2566,2565,382741,273359,132839,50642,103356,42467,27878,463624,Y,https://www.health.gov.au/sites/default/files/documents/2021/07/covid-19-vaccine-rollout-update-3-july-2021.pdf
2021-07-03,8201367,79718,4692195,33261,4248494,32652,443701,609,1154819,12344,611037,7829,316127,4639,118018,1160,247870,3749,89802,1456,63198,0,908301,15280,122341,39,83159,0,39534,0,12670,0,36625,0,7461,0,2757,0,139154,570,1102635,7001,889967,6472,400067,3777,102151,1877,306904,2163,73728,752,32092,166,1340950,10444,235807,207894,2566,2565,382741,273359,132839,50642,103356,42467,27878,463624,Y,https://www.health.gov.au/sites/default/files/documents/2021/07/covid-19-vaccine-rollout-update-4-july-2021.pdf
2021-07-04,8255473,54106,4705214,13019,4260991,12497,444223,522,1166277,11458,615144,4107,320991,4864,119344,1326,251411,3541,91190,1388,64243,1045,921659,13358,122341,0,83159,0,39534,0,12670,0,36625,0,7461,0,2757,0,139676,522,1105620,2985,892299,2332,401868,1801,102446,295,307686,782,74462,734,32093,1,1344517,3567,236309,207914,2566,2565,382741,273359,132839,50642,103356,42467,27878,463624,Y,https://www.health.gov.au/sites/default/files/documents/2021/07/covid-19-vaccine-rollout-update-5-july-2021.pdf
2021-07-05,8402191,146718,4780305,75091,4332771,71780,447534,3311,1189708,23431,627814,12670,326241,5250,121331,1987,256522,5111,92671,1481,65378,1135,942221,20562,124212,1871,83325,166,39802,268,12726,56,36640,15,7463,2,2858,101,140508,832,1121721,16101,906825,14526,408318,6450,103925,1479,312613,4927,75649,1187,32889,796,1370831,26314,238545,208989,2566,2565,528736,380087,165663,63012,135432,53755,33108,588303,Y,https://www.health.gov.au/sites/default/files/documents/2021/07/covid-19-vaccine-rollout-update-6-july-2021.pdf
2021-07-06,8567666,165475,4865936,85631,4414679,81908,451257,3723,1216248,26540,642811,14997,333632,7391,123629,2298,261593,5071,94157,1486,66875,1497,962785,20564,125329,1117,83573,248,40224,422,12998,272,37245,605,7482,19,2953,95,141453,945,1138258,16537,925360,18535,415242,6924,105282,1357,318416,5803,77036,1387,33769,880,1401316,30485,240854,210403,2566,2565,528736,380087,165663,63012,135432,53755,33108,588303,Y,https://www.health.gov.au/sites/default/files/documents/2021/07/covid-19-vaccine-rollout-update-7-july-2021.pdf
2021-07-07,8706799,139133,4951759,85823,4497564,82885,454195,2938,1222819,6571,658515,15704,340438,6806,125069,1440,261593,0,95588,1431,68465,1590,982553,19768,125943,614,83967,394,40455,231,13123,125,37513,268,7488,6,3013,60,142693,1240,1155177,16919,945424,20064,422296,7054,106659,1377,324414,5998,77958,922,34678,909,1430958,29642,242682,211513,2566,2566,528736,380087,165663,63012,135432,53755,33108,588303,Y,https://www.health.gov.au/sites/default/files/documents/2021/07/covid-19-vaccine-rollout-update-8-july-2021.pdf
